target_id	length	eff_length	est_counts	tpm
ENSMUST00000196221.2	9	2	0	0
ENSMUST00000179664.2	11	4	0	0
ENSMUST00000177564.2	16	9	0	0
ENSMUST00000178537.2	12	5	0	0
ENSMUST00000178862.2	14	7	0	0
ENSMUST00000179520.2	11	4	0	0
ENSMUST00000179883.2	16	9	0	0
ENSMUST00000195858.2	10	3	0	0
ENSMUST00000179932.2	12	5	0	0
ENSMUST00000180001.2	17	10	0	0
ENSMUST00000178815.2	10	3	0	0
ENSMUST00000177965.2	17	10	0	0
ENSMUST00000178909.2	29	14	0	0
ENSMUST00000177646.2	10	3	0	0
ENSMUST00000178230.2	17	10	0	0
ENSMUST00000178483.2	29	14	0	0
ENSMUST00000179262.2	10	3	0	0
ENSMUST00000178549.2	17	10	0	0
ENSMUST00000193012.2	29	14	0	0
ENSMUST00000179166.2	10	3	0	0
ENSMUST00000179560.2	17	10	0	0
ENSMUST00000177839.2	17	10	0	0
ENSMUST00000103439.2	23	16	0	0
ENSMUST00000180266.2	17	10	0	0
ENSMUST00000103441.2	23	16	0	0
ENSMUST00000103567.6	371	221.679	0	0
ENSMUST00000185651.2	329	180.087	0	0
ENSMUST00000196939.2	423	273.409	0	0
ENSMUST00000103568.3	325	176.158	0	0
ENSMUST00000103569.3	385	235.633	0	0
ENSMUST00000103570.2	343	193.847	0	0
ENSMUST00000103571.2	338	188.904	0	0
ENSMUST00000198019.2	337	187.922	0	0
ENSMUST00000198058.2	341	191.847	0	0
ENSMUST00000103573.3	338	188.904	0	0
ENSMUST00000200127.2	337	187.922	0	0
ENSMUST00000181483.3	347	197.827	0	0
ENSMUST00000184883.2	308	159.439	0	0
ENSMUST00000179789.4	402	252.488	0	0
ENSMUST00000180717.3	378	228.656	0	0
ENSMUST00000183820.2	338	188.904	0	0
ENSMUST00000178768.4	451	301.409	0.5	0.0269023
ENSMUST00000103580.4	400	250.488	0	0
ENSMUST00000178426.4	337	187.922	0	0
ENSMUST00000180687.3	338	188.904	0	0
ENSMUST00000103646.5	406	256.488	0	0
ENSMUST00000197754.2	344	194.847	0	0
ENSMUST00000103648.4	342	192.847	1.99965	0.168157
ENSMUST00000197128.2	340	190.866	0	0
ENSMUST00000181360.3	436	286.409	0.5	0.0283112
ENSMUST00000183652.2	344	194.847	0	0
ENSMUST00000103588.4	396	246.513	0	0
