feature_id,adj_pvalue,basal_1,basal_2,basal_3,mean_x,standard deviation_x,insulin_1,insulin_2,insulin_3,mean_y,standard.deviation_y,log2FC,diff,pvalue,hgnc_symbol,ensembl_gene_id_version,wikigene_description,transcript_biotype,transcript_length,betrag
ENST00000562373,0.398936674,0.107783,0.521999,0,0.209927333,0.225012352,1.0674305,61.88475,3.47283,22.14167017,28.11975323,6.720730217,21.93174283,0.382009775,NR4A1,ENSG00000123358.20,nuclear receptor subfamily 4 group A member 1,protein_coding,838,6.720730217
ENST00000394825,1,5.58943,0.90316715,1.300779,2.59779205,2.121626265,6.532845,198.206,7.772585,70.83714333,90.06480435,4.769148179,68.23935128,0.401280054,NR4A1,ENSG00000123358.20,nuclear receptor subfamily 4 group A member 1,protein_coding,2485,4.769148179
ENST00000597629,1,2.0691055,11.31682,8.500515,7.295480167,3.870326221,0.14568885,380.47,74.1558,151.5904963,164.6384818,4.377032564,144.2950161,0.333443089,ZFP36,ENSG00000128016.7,ZFP36 ring finger protein,protein_coding,1747,4.377032564
ENST00000524088,1,0.3143025,1.209424,0.2500055,0.591244,0.437906695,0.50366,26.98475,2.302515,9.930308333,12.08165152,4.070012971,9.339064333,0.374430473,EGR3,ENSG00000179388.9,early growth response 3,protein_coding_CDS_not_defined,1230,4.070012971
ENST00000402045,0.96059063,0.287807815,0.3078665,0.2951195,0.296931272,0.00828853,12.10024,0.848255,0.36571235,4.438069117,5.421553211,3.90173119,4.141137845,0.393432314,LFNG,ENSG00000106003.14,LFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase,protein_coding,2058,3.90173119
ENST00000468383,0.000145675,0.118936346,0.543525,0,0.220820449,0.233295427,5.579965,2.218295,1.64178,3.14668,1.736615349,3.832884791,2.925859551,0.147323072,FMC1,ENSG00000164898.13,formation of mitochondrial complex V assembly factor 1 homolog,protein_coding_CDS_not_defined,345,3.832884791
ENST00000522910,1,2.7833,1.1624445,0.6469805,1.530908333,0.9102342,2.3821415,54.923,2.32966,19.87826717,24.78037749,3.698732194,18.34735883,0.409192868,EGR3,ENSG00000179388.9,early growth response 3,protein_coding,1553,3.698732194
ENST00000445766,0.000884949,0.044699312,0.001494319,0.81649345,0.287562361,0.374426442,5.720075,2.04383,2.396435,3.38678,1.656156542,3.557967518,3.099217639,0.139075648,PRICKLE1,ENSG00000139174.12,prickle planar cell polarity protein 1,protein_coding,4075,3.557967518
ENST00000317216,1,7.295725,3.83622,2.22302,4.451655,2.116152827,8.912595,137.9415,10.38661,52.41356833,60.48037424,3.557526637,47.96191333,0.38173223,EGR3,ENSG00000179388.9,early growth response 3,protein_coding,4514,3.557526637
ENST00000652362,5.81E-05,0,1.143125,0,0.381041667,0.538874293,6.090615,4.668895,1.110235,3.956581667,2.094689945,3.376233867,3.57554,0.130750204,GTF2IRD2,ENSG00000196275.16,GTF2I repeat domain containing 2,protein_coding_CDS_not_defined,146,3.376233867
